Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    AS
    DIE
    DOT_DOT
    EMPTY
    HASHTAG
    LIST
    MINUSEQUAL
    PLUSEQUAL
    QUOTES
    STATIC
    TRY
    XOR

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 138 (additive_expression -> term .)
    SEMI            reduce using rule 138 (additive_expression -> term .)
    RBRACKET        reduce using rule 138 (additive_expression -> term .)
    AND             reduce using rule 138 (additive_expression -> term .)
    OR              reduce using rule 138 (additive_expression -> term .)
    RPAREN          reduce using rule 138 (additive_expression -> term .)
    COMMA           reduce using rule 138 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 188
    PLUSPLUS        shift and go to state 189
    TIMES           shift and go to state 191
    DIVIDE          shift and go to state 192

    mulop                          shift and go to state 190

state 105

    (141) additive_expression -> fun_call .

    LESS            reduce using rule 141 (additive_expression -> fun_call .)
    LESSEQUAL       reduce using rule 141 (additive_expression -> fun_call .)
    GREATER         reduce using rule 141 (additive_expression -> fun_call .)
    GREATEREQUAL    reduce using rule 141 (additive_expression -> fun_call .)
    DEQUAL          reduce using rule 141 (additive_expression -> fun_call .)
    DISTINT         reduce using rule 141 (additive_expression -> fun_call .)
    ISEQUAL         reduce using rule 141 (additive_expression -> fun_call .)
    IS_IDENTICAL    reduce using rule 141 (additive_expression -> fun_call .)
    IS_NOT_IDENTICAL reduce using rule 141 (additive_expression -> fun_call .)
    SR_EQUAL        reduce using rule 141 (additive_expression -> fun_call .)
    SL_EQUAL        reduce using rule 141 (additive_expression -> fun_call .)
    PLUS            reduce using rule 141 (additive_expression -> fun_call .)
    MINUS           reduce using rule 141 (additive_expression -> fun_call .)
    SEMI            reduce using rule 141 (additive_expression -> fun_call .)
    RBRACKET        reduce using rule 141 (additive_expression -> fun_call .)
    AND             reduce using rule 141 (additive_expression -> fun_call .)
    OR              reduce using rule 141 (additive_expression -> fun_call .)
    RPAREN          reduce using rule 141 (additive_expression -> fun_call .)
    COMMA           reduce using rule 141 (additive_expression -> fun_call .)


state 106

    (145) term -> factor .

    MINUSMINUS      reduce using rule 145 (term -> factor .)
    PLUSPLUS        reduce using rule 145 (term -> factor .)
    TIMES           reduce using rule 145 (term -> factor .)
    DIVIDE          reduce using rule 145 (term -> factor .)
    LESS            reduce using rule 145 (term -> factor .)
    LESSEQUAL       reduce using rule 145 (term -> factor .)
    GREATER         reduce using rule 145 (term -> factor .)
    GREATEREQUAL    reduce using rule 145 (term -> factor .)
    DEQUAL          reduce using rule 145 (term -> factor .)
    DISTINT         reduce using rule 145 (term -> factor .)
    ISEQUAL         reduce using rule 145 (term -> factor .)
    IS_IDENTICAL    reduce using rule 145 (term -> factor .)
    IS_NOT_IDENTICAL reduce using rule 145 (term -> factor .)
    SR_EQUAL        reduce using rule 145 (term -> factor .)
    SL_EQUAL        reduce using rule 145 (term -> factor .)
    PLUS            reduce using rule 145 (term -> factor .)
    MINUS           reduce using rule 145 (term -> factor .)
    SEMI            reduce using rule 145 (term -> factor .)
    RBRACKET        reduce using rule 145 (term -> factor .)
    AND             reduce using rule 145 (term -> factor .)
    OR              reduce using rule 145 (term -> factor .)
    COMMA           reduce using rule 145 (term -> factor .)
    RPAREN          reduce using rule 145 (term -> factor .)


state 107

    (149) factor -> var .
    (63) assing_var -> var .
    (64) assing_var -> var . ARROW ID
    (65) assing_var -> var . DARROW ID

    MINUSMINUS      reduce using rule 149 (factor -> var .)
    PLUSPLUS        reduce using rule 149 (factor -> var .)
    TIMES           reduce using rule 149 (factor -> var .)
    DIVIDE          reduce using rule 149 (factor -> var .)
    LESS            reduce using rule 149 (factor -> var .)
    LESSEQUAL       reduce using rule 149 (factor -> var .)
    GREATER         reduce using rule 149 (factor -> var .)
    GREATEREQUAL    reduce using rule 149 (factor -> var .)
    DEQUAL          reduce using rule 149 (factor -> var .)
    DISTINT         reduce using rule 149 (factor -> var .)
    ISEQUAL         reduce using rule 149 (factor -> var .)
    IS_IDENTICAL    reduce using rule 149 (factor -> var .)
    IS_NOT_IDENTICAL reduce using rule 149 (factor -> var .)
    SR_EQUAL        reduce using rule 149 (factor -> var .)
    SL_EQUAL        reduce using rule 149 (factor -> var .)
    PLUS            reduce using rule 149 (factor -> var .)
    MINUS           reduce using rule 149 (factor -> var .)
    SEMI            reduce using rule 149 (factor -> var .)
    RBRACKET        reduce using rule 149 (factor -> var .)
    AND             reduce using rule 149 (factor -> var .)
    OR              reduce using rule 149 (factor -> var .)
    RPAREN          reduce using rule 149 (factor -> var .)
    COMMA           reduce using rule 149 (factor -> var .)
    LPAREN          reduce using rule 63 (assing_var -> var .)
    ARROW           shift and go to state 71
    DARROW          shift and go to state 72


state 108

    (150) factor -> NUM .

    MINUSMINUS      reduce using rule 150 (factor -> NUM .)
    PLUSPLUS        reduce using rule 150 (factor -> NUM .)
    TIMES           reduce using rule 150 (factor -> NUM .)
    DIVIDE          reduce using rule 150 (factor -> NUM .)
    LESS            reduce using rule 150 (factor -> NUM .)
    LESSEQUAL       reduce using rule 150 (factor -> NUM .)
    GREATER         reduce using rule 150 (factor -> NUM .)
    GREATEREQUAL    reduce using rule 150 (factor -> NUM .)
    DEQUAL          reduce using rule 150 (factor -> NUM .)
    DISTINT         reduce using rule 150 (factor -> NUM .)
    ISEQUAL         reduce using rule 150 (factor -> NUM .)
    IS_IDENTICAL    reduce using rule 150 (factor -> NUM .)
    IS_NOT_IDENTICAL reduce using rule 150 (factor -> NUM .)
    SR_EQUAL        reduce using rule 150 (factor -> NUM .)
    SL_EQUAL        reduce using rule 150 (factor -> NUM .)
    PLUS            reduce using rule 150 (factor -> NUM .)
    MINUS           reduce using rule 150 (factor -> NUM .)
    SEMI            reduce using rule 150 (factor -> NUM .)
    RBRACKET        reduce using rule 150 (factor -> NUM .)
    AND             reduce using rule 150 (factor -> NUM .)
    OR              reduce using rule 150 (factor -> NUM .)
    COMMA           reduce using rule 150 (factor -> NUM .)
    RPAREN          reduce using rule 150 (factor -> NUM .)
    DARROW          reduce using rule 150 (factor -> NUM .)


state 109

    (151) factor -> STRING .

    MINUSMINUS      reduce using rule 151 (factor -> STRING .)
    PLUSPLUS        reduce using rule 151 (factor -> STRING .)
    TIMES           reduce using rule 151 (factor -> STRING .)
    DIVIDE          reduce using rule 151 (factor -> STRING .)
    LESS            reduce using rule 151 (factor -> STRING .)
    LESSEQUAL       reduce using rule 151 (factor -> STRING .)
    GREATER         reduce using rule 151 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 151 (factor -> STRING .)
    DEQUAL          reduce using rule 151 (factor -> STRING .)
    DISTINT         reduce using rule 151 (factor -> STRING .)
    ISEQUAL         reduce using rule 151 (factor -> STRING .)
    IS_IDENTICAL    reduce using rule 151 (factor -> STRING .)
    IS_NOT_IDENTICAL reduce using rule 151 (factor -> STRING .)
    SR_EQUAL        reduce using rule 151 (factor -> STRING .)
    SL_EQUAL        reduce using rule 151 (factor -> STRING .)
    PLUS            reduce using rule 151 (factor -> STRING .)
    MINUS           reduce using rule 151 (factor -> STRING .)
    SEMI            reduce using rule 151 (factor -> STRING .)
    RBRACKET        reduce using rule 151 (factor -> STRING .)
    AND             reduce using rule 151 (factor -> STRING .)
    OR              reduce using rule 151 (factor -> STRING .)
    COMMA           reduce using rule 151 (factor -> STRING .)
    RPAREN          reduce using rule 151 (factor -> STRING .)
    DARROW          reduce using rule 151 (factor -> STRING .)


state 110

    (152) factor -> boolean .

    MINUSMINUS      reduce using rule 152 (factor -> boolean .)
    PLUSPLUS        reduce using rule 152 (factor -> boolean .)
    TIMES           reduce using rule 152 (factor -> boolean .)
    DIVIDE          reduce using rule 152 (factor -> boolean .)
    LESS            reduce using rule 152 (factor -> boolean .)
    LESSEQUAL       reduce using rule 152 (factor -> boolean .)
    GREATER         reduce using rule 152 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 152 (factor -> boolean .)
    DEQUAL          reduce using rule 152 (factor -> boolean .)
    DISTINT         reduce using rule 152 (factor -> boolean .)
    ISEQUAL         reduce using rule 152 (factor -> boolean .)
    IS_IDENTICAL    reduce using rule 152 (factor -> boolean .)
    IS_NOT_IDENTICAL reduce using rule 152 (factor -> boolean .)
    SR_EQUAL        reduce using rule 152 (factor -> boolean .)
    SL_EQUAL        reduce using rule 152 (factor -> boolean .)
    PLUS            reduce using rule 152 (factor -> boolean .)
    MINUS           reduce using rule 152 (factor -> boolean .)
    SEMI            reduce using rule 152 (factor -> boolean .)
    RBRACKET        reduce using rule 152 (factor -> boolean .)
    AND             reduce using rule 152 (factor -> boolean .)
    OR              reduce using rule 152 (factor -> boolean .)
    COMMA           reduce using rule 152 (factor -> boolean .)
    RPAREN          reduce using rule 152 (factor -> boolean .)
    DARROW          reduce using rule 152 (factor -> boolean .)


state 111

    (162) typeclass -> IDVAR EQUAL NEW . constructor SEMI
    (163) constructor -> . ID LPAREN RPAREN
    (164) constructor -> . ID LPAREN args RPAREN

    ID              shift and go to state 194

    constructor                    shift and go to state 193

state 112

    (122) var -> IDVAR .
    (123) var -> IDVAR . LBRACKET expression RBRACKET
    (153) factor -> IDVAR . LPAREN args RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    ARROW           reduce using rule 122 (var -> IDVAR .)
    DARROW          reduce using rule 122 (var -> IDVAR .)
    EQUAL           reduce using rule 122 (var -> IDVAR .)
    RBRACKET        reduce using rule 122 (var -> IDVAR .)
    AND             reduce using rule 122 (var -> IDVAR .)
    OR              reduce using rule 122 (var -> IDVAR .)
    MINUSMINUS      reduce using rule 122 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 122 (var -> IDVAR .)
    TIMES           reduce using rule 122 (var -> IDVAR .)
    DIVIDE          reduce using rule 122 (var -> IDVAR .)
    LESS            reduce using rule 122 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 122 (var -> IDVAR .)
    GREATER         reduce using rule 122 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 122 (var -> IDVAR .)
    DEQUAL          reduce using rule 122 (var -> IDVAR .)
    DISTINT         reduce using rule 122 (var -> IDVAR .)
    ISEQUAL         reduce using rule 122 (var -> IDVAR .)
    IS_IDENTICAL    reduce using rule 122 (var -> IDVAR .)
    IS_NOT_IDENTICAL reduce using rule 122 (var -> IDVAR .)
    SR_EQUAL        reduce using rule 122 (var -> IDVAR .)
    SL_EQUAL        reduce using rule 122 (var -> IDVAR .)
    PLUS            reduce using rule 122 (var -> IDVAR .)
    MINUS           reduce using rule 122 (var -> IDVAR .)
    RPAREN          reduce using rule 122 (var -> IDVAR .)
    SEMI            reduce using rule 122 (var -> IDVAR .)
    COMMA           reduce using rule 122 (var -> IDVAR .)
    LBRACKET        shift and go to state 48
    LPAREN          shift and go to state 168

  ! LPAREN          [ reduce using rule 122 (var -> IDVAR .) ]


state 113

    (123) var -> IDVAR LBRACKET expression . RBRACKET
    (118) expression -> expression . AND expression
    (119) expression -> expression . OR expression

    RBRACKET        shift and go to state 195
    AND             shift and go to state 196
    OR              shift and go to state 197


state 114

    (115) expression -> assing_var . EQUAL expression
    (117) expression -> assing_var . EQUAL AMPERSANT IDVAR
    (120) expression -> assing_var .
    (79) fun_call -> assing_var . LPAREN params RPAREN

    EQUAL           shift and go to state 198
    RBRACKET        reduce using rule 120 (expression -> assing_var .)
    AND             reduce using rule 120 (expression -> assing_var .)
    OR              reduce using rule 120 (expression -> assing_var .)
    RPAREN          reduce using rule 120 (expression -> assing_var .)
    SEMI            reduce using rule 120 (expression -> assing_var .)
    COMMA           reduce using rule 120 (expression -> assing_var .)
    LPAREN          shift and go to state 60


state 115

    (116) expression -> simple_expression .

    RBRACKET        reduce using rule 116 (expression -> simple_expression .)
    AND             reduce using rule 116 (expression -> simple_expression .)
    OR              reduce using rule 116 (expression -> simple_expression .)
    RPAREN          reduce using rule 116 (expression -> simple_expression .)
    SEMI            reduce using rule 116 (expression -> simple_expression .)
    COMMA           reduce using rule 116 (expression -> simple_expression .)


state 116

    (121) expression -> fun_call .
    (141) additive_expression -> fun_call .

  ! reduce/reduce conflict for RBRACKET resolved using rule 121 (expression -> fun_call .)
  ! reduce/reduce conflict for AND resolved using rule 121 (expression -> fun_call .)
  ! reduce/reduce conflict for OR resolved using rule 121 (expression -> fun_call .)
  ! reduce/reduce conflict for RPAREN resolved using rule 121 (expression -> fun_call .)
  ! reduce/reduce conflict for SEMI resolved using rule 121 (expression -> fun_call .)
  ! reduce/reduce conflict for COMMA resolved using rule 121 (expression -> fun_call .)
    RBRACKET        reduce using rule 121 (expression -> fun_call .)
    AND             reduce using rule 121 (expression -> fun_call .)
    OR              reduce using rule 121 (expression -> fun_call .)
    RPAREN          reduce using rule 121 (expression -> fun_call .)
    SEMI            reduce using rule 121 (expression -> fun_call .)
    COMMA           reduce using rule 121 (expression -> fun_call .)
    LESS            reduce using rule 141 (additive_expression -> fun_call .)
    LESSEQUAL       reduce using rule 141 (additive_expression -> fun_call .)
    GREATER         reduce using rule 141 (additive_expression -> fun_call .)
    GREATEREQUAL    reduce using rule 141 (additive_expression -> fun_call .)
    DEQUAL          reduce using rule 141 (additive_expression -> fun_call .)
    DISTINT         reduce using rule 141 (additive_expression -> fun_call .)
    ISEQUAL         reduce using rule 141 (additive_expression -> fun_call .)
    IS_IDENTICAL    reduce using rule 141 (additive_expression -> fun_call .)
    IS_NOT_IDENTICAL reduce using rule 141 (additive_expression -> fun_call .)
    SR_EQUAL        reduce using rule 141 (additive_expression -> fun_call .)
    SL_EQUAL        reduce using rule 141 (additive_expression -> fun_call .)
    PLUS            reduce using rule 141 (additive_expression -> fun_call .)
    MINUS           reduce using rule 141 (additive_expression -> fun_call .)

  ! RBRACKET        [ reduce using rule 141 (additive_expression -> fun_call .) ]
  ! AND             [ reduce using rule 141 (additive_expression -> fun_call .) ]
  ! OR              [ reduce using rule 141 (additive_expression -> fun_call .) ]
  ! RPAREN          [ reduce using rule 141 (additive_expression -> fun_call .) ]
  ! SEMI            [ reduce using rule 141 (additive_expression -> fun_call .) ]
  ! COMMA           [ reduce using rule 141 (additive_expression -> fun_call .) ]


state 117

    (63) assing_var -> var .
    (64) assing_var -> var . ARROW ID
    (65) assing_var -> var . DARROW ID
    (149) factor -> var .

  ! reduce/reduce conflict for RBRACKET resolved using rule 63 (assing_var -> var .)
  ! reduce/reduce conflict for AND resolved using rule 63 (assing_var -> var .)
  ! reduce/reduce conflict for OR resolved using rule 63 (assing_var -> var .)
  ! reduce/reduce conflict for RPAREN resolved using rule 63 (assing_var -> var .)
  ! reduce/reduce conflict for SEMI resolved using rule 63 (assing_var -> var .)
  ! reduce/reduce conflict for COMMA resolved using rule 63 (assing_var -> var .)
    EQUAL           reduce using rule 63 (assing_var -> var .)
    LPAREN          reduce using rule 63 (assing_var -> var .)
    RBRACKET        reduce using rule 63 (assing_var -> var .)
    AND             reduce using rule 63 (assing_var -> var .)
    OR              reduce using rule 63 (assing_var -> var .)
    RPAREN          reduce using rule 63 (assing_var -> var .)
    SEMI            reduce using rule 63 (assing_var -> var .)
    COMMA           reduce using rule 63 (assing_var -> var .)
    ARROW           shift and go to state 71
    DARROW          shift and go to state 72
    MINUSMINUS      reduce using rule 149 (factor -> var .)
    PLUSPLUS        reduce using rule 149 (factor -> var .)
    TIMES           reduce using rule 149 (factor -> var .)
    DIVIDE          reduce using rule 149 (factor -> var .)
    LESS            reduce using rule 149 (factor -> var .)
    LESSEQUAL       reduce using rule 149 (factor -> var .)
    GREATER         reduce using rule 149 (factor -> var .)
    GREATEREQUAL    reduce using rule 149 (factor -> var .)
    DEQUAL          reduce using rule 149 (factor -> var .)
    DISTINT         reduce using rule 149 (factor -> var .)
    ISEQUAL         reduce using rule 149 (factor -> var .)
    IS_IDENTICAL    reduce using rule 149 (factor -> var .)
    IS_NOT_IDENTICAL reduce using rule 149 (factor -> var .)
    SR_EQUAL        reduce using rule 149 (factor -> var .)
    SL_EQUAL        reduce using rule 149 (factor -> var .)
    PLUS            reduce using rule 149 (factor -> var .)
    MINUS           reduce using rule 149 (factor -> var .)

  ! RBRACKET        [ reduce using rule 149 (factor -> var .) ]
  ! AND             [ reduce using rule 149 (factor -> var .) ]
  ! OR              [ reduce using rule 149 (factor -> var .) ]
  ! RPAREN          [ reduce using rule 149 (factor -> var .) ]
  ! SEMI            [ reduce using rule 149 (factor -> var .) ]
  ! COMMA           [ reduce using rule 149 (factor -> var .) ]


state 118

    (40) var_declaration -> TIMESTIMES IDVAR SEMI .
    (41) var_declaration -> TIMESTIMES IDVAR SEMI . var_declaration
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    TIMESTIMES      reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    AMPERSANT       reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FUNCTION        reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PRIVATE         reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PUBLIC          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PROTECTED       reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    REQUIRE         reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    INCLUDE         reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CLASS           reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    IF              reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    SWITCH          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CASE            reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    DEFAULT         reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FOR             reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    WHILE           reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    DO              reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    ID              reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PRINT           reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    PRINTR          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    VARDUMP         reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    ECHO            reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    CLOSETAG        reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    LPAREN          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    NUM             reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    STRING          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    TRUE            reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    FALSE           reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    RBLOCK          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    LBLOCK          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)
    RETURN          reduce using rule 40 (var_declaration -> TIMESTIMES IDVAR SEMI .)

  ! IDVAR           [ shift and go to state 95 ]
  ! TIMESTIMES      [ shift and go to state 16 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    var_declaration                shift and go to state 199
    assing_var                     shift and go to state 97
    var                            shift and go to state 30

state 119

    (42) var_declaration -> assing_var IGUAL NUM . SEMI var_declaration
    (43) var_declaration -> assing_var IGUAL NUM . SEMI
    (150) factor -> NUM .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 200
    MINUSMINUS      reduce using rule 150 (factor -> NUM .)
    PLUSPLUS        reduce using rule 150 (factor -> NUM .)
    TIMES           reduce using rule 150 (factor -> NUM .)
    DIVIDE          reduce using rule 150 (factor -> NUM .)
    LESS            reduce using rule 150 (factor -> NUM .)
    LESSEQUAL       reduce using rule 150 (factor -> NUM .)
    GREATER         reduce using rule 150 (factor -> NUM .)
    GREATEREQUAL    reduce using rule 150 (factor -> NUM .)
    DEQUAL          reduce using rule 150 (factor -> NUM .)
    DISTINT         reduce using rule 150 (factor -> NUM .)
    ISEQUAL         reduce using rule 150 (factor -> NUM .)
    IS_IDENTICAL    reduce using rule 150 (factor -> NUM .)
    IS_NOT_IDENTICAL reduce using rule 150 (factor -> NUM .)
    SR_EQUAL        reduce using rule 150 (factor -> NUM .)
    SL_EQUAL        reduce using rule 150 (factor -> NUM .)
    PLUS            reduce using rule 150 (factor -> NUM .)
    MINUS           reduce using rule 150 (factor -> NUM .)

  ! SEMI            [ reduce using rule 150 (factor -> NUM .) ]


state 120

    (44) var_declaration -> assing_var IGUAL STRING . SEMI var_declaration
    (45) var_declaration -> assing_var IGUAL STRING . SEMI
    (151) factor -> STRING .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 201
    MINUSMINUS      reduce using rule 151 (factor -> STRING .)
    PLUSPLUS        reduce using rule 151 (factor -> STRING .)
    TIMES           reduce using rule 151 (factor -> STRING .)
    DIVIDE          reduce using rule 151 (factor -> STRING .)
    LESS            reduce using rule 151 (factor -> STRING .)
    LESSEQUAL       reduce using rule 151 (factor -> STRING .)
    GREATER         reduce using rule 151 (factor -> STRING .)
    GREATEREQUAL    reduce using rule 151 (factor -> STRING .)
    DEQUAL          reduce using rule 151 (factor -> STRING .)
    DISTINT         reduce using rule 151 (factor -> STRING .)
    ISEQUAL         reduce using rule 151 (factor -> STRING .)
    IS_IDENTICAL    reduce using rule 151 (factor -> STRING .)
    IS_NOT_IDENTICAL reduce using rule 151 (factor -> STRING .)
    SR_EQUAL        reduce using rule 151 (factor -> STRING .)
    SL_EQUAL        reduce using rule 151 (factor -> STRING .)
    PLUS            reduce using rule 151 (factor -> STRING .)
    MINUS           reduce using rule 151 (factor -> STRING .)

  ! SEMI            [ reduce using rule 151 (factor -> STRING .) ]


state 121

    (46) var_declaration -> assing_var IGUAL boolean . SEMI var_declaration
    (47) var_declaration -> assing_var IGUAL boolean . SEMI
    (152) factor -> boolean .

  ! shift/reduce conflict for SEMI resolved as shift
    SEMI            shift and go to state 202
    MINUSMINUS      reduce using rule 152 (factor -> boolean .)
    PLUSPLUS        reduce using rule 152 (factor -> boolean .)
    TIMES           reduce using rule 152 (factor -> boolean .)
    DIVIDE          reduce using rule 152 (factor -> boolean .)
    LESS            reduce using rule 152 (factor -> boolean .)
    LESSEQUAL       reduce using rule 152 (factor -> boolean .)
    GREATER         reduce using rule 152 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 152 (factor -> boolean .)
    DEQUAL          reduce using rule 152 (factor -> boolean .)
    DISTINT         reduce using rule 152 (factor -> boolean .)
    ISEQUAL         reduce using rule 152 (factor -> boolean .)
    IS_IDENTICAL    reduce using rule 152 (factor -> boolean .)
    IS_NOT_IDENTICAL reduce using rule 152 (factor -> boolean .)
    SR_EQUAL        reduce using rule 152 (factor -> boolean .)
    SL_EQUAL        reduce using rule 152 (factor -> boolean .)
    PLUS            reduce using rule 152 (factor -> boolean .)
    MINUS           reduce using rule 152 (factor -> boolean .)

  ! SEMI            [ reduce using rule 152 (factor -> boolean .) ]


state 122

    (48) var_declaration -> assing_var IGUAL IDVAR . SEMI var_declaration
    (49) var_declaration -> assing_var IGUAL IDVAR . SEMI
    (153) factor -> IDVAR . LPAREN args RPAREN
    (122) var -> IDVAR .
    (123) var -> IDVAR . LBRACKET expression RBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    SEMI            shift and go to state 203
    LPAREN          shift and go to state 168
    ARROW           reduce using rule 122 (var -> IDVAR .)
    DARROW          reduce using rule 122 (var -> IDVAR .)
    MINUSMINUS      reduce using rule 122 (var -> IDVAR .)
    PLUSPLUS        reduce using rule 122 (var -> IDVAR .)
    TIMES           reduce using rule 122 (var -> IDVAR .)
    DIVIDE          reduce using rule 122 (var -> IDVAR .)
    LESS            reduce using rule 122 (var -> IDVAR .)
    LESSEQUAL       reduce using rule 122 (var -> IDVAR .)
    GREATER         reduce using rule 122 (var -> IDVAR .)
    GREATEREQUAL    reduce using rule 122 (var -> IDVAR .)
    DEQUAL          reduce using rule 122 (var -> IDVAR .)
    DISTINT         reduce using rule 122 (var -> IDVAR .)
    ISEQUAL         reduce using rule 122 (var -> IDVAR .)
    IS_IDENTICAL    reduce using rule 122 (var -> IDVAR .)
    IS_NOT_IDENTICAL reduce using rule 122 (var -> IDVAR .)
    SR_EQUAL        reduce using rule 122 (var -> IDVAR .)
    SL_EQUAL        reduce using rule 122 (var -> IDVAR .)
    PLUS            reduce using rule 122 (var -> IDVAR .)
    MINUS           reduce using rule 122 (var -> IDVAR .)
    LBRACKET        shift and go to state 48

  ! SEMI            [ reduce using rule 122 (var -> IDVAR .) ]
  ! LPAREN          [ reduce using rule 122 (var -> IDVAR .) ]


state 123

    (50) var_declaration -> assing_var IGUAL read_data . SEMI

    SEMI            shift and go to state 204


state 124

    (55) var_declaration -> assing_var IGUAL simple_expression . SEMI

    SEMI            shift and go to state 205


state 125

    (57) read_data -> POST . LBRACKET STRING RBRACKET

    LBRACKET        shift and go to state 206


state 126

    (58) read_data -> GET . LBRACKET STRING RBRACKET

    LBRACKET        shift and go to state 207


state 127

    (79) fun_call -> assing_var LPAREN params . RPAREN

    RPAREN          shift and go to state 208


state 128

    (83) params -> param_list .

    RPAREN          reduce using rule 83 (params -> param_list .)


state 129

    (84) params -> empty .

    RPAREN          reduce using rule 84 (params -> empty .)


state 130

    (85) param_list -> param .
    (86) param_list -> param . COMMA param_list

    RPAREN          reduce using rule 85 (param_list -> param .)
    COMMA           shift and go to state 209


state 131

    (87) param -> IDVAR .
    (88) param -> IDVAR . LBRACKET RBRACKET
    (153) factor -> IDVAR . LPAREN args RPAREN
    (122) var -> IDVAR .
    (123) var -> IDVAR . LBRACKET expression RBRACKET

  ! reduce/reduce conflict for COMMA resolved using rule 87 (param -> IDVAR .)
